GLAUX_TEXT_ID	AUTHOR_STANDARD	TITLE_STANDARD
1	Homer	Iliad
2	Homer	Odyssey
3	Homer	Epigrams
4	Epigoni	Epigoni
5	Oedipodea	Oedipodea
6	Thebaid	Thebaid
7	Eumelus	Fragment
9	Hesiod	Theogony
10	Hesiod	Works and Days
11	Hesiod	Shield
12	Hesiod	Fragments
13	Hesiod	Astronomical Fragments
14	Hesiod	Fragments
15	Hesiod	Fragment
18	Archilochus	Lyric Fragments
19	Archilochus	Epigrams
22	Cypria	Cypria
23	Little Iliad	Little Iliad
24	Sack of Ilium	Sack of Ilium
25	Homeric Hymns	Fragments of the Hymn to Bacchus
26	Homeric Hymns	To Venus
27	Homeric Hymns	To Diana
29	Mimnermus	Epigram
32	Terpander	Fragments
33	Titanomachia	Titanomachia
37	Alcmaeonis	Alcmaeonis
38	Aristeas	Epic Fragments
39	Aristoxenus	Fragment
41	Asius	Epic Fragments
43	Cleobulus	Epigrams
44	Danaïs or Danaïdes	Danaïs or Danaïdes
45	Returns	Returns
46	Homeric Hymns	To Venus
47	Homeric Hymns	To Bacchus
48	Homeric Hymns	To Venus
49	Homeric Hymns	To Minerva
50	Homeric Hymns	To Juno
51	Homeric Hymns	To Ceres
52	Homeric Hymns	To the Mother of the Gods
53	Homeric Hymns	To Aesculapius
54	Homeric Hymns	To the Dioscuri
55	Homeric Hymns	To Apollo
56	Homeric Hymns	To Neptune
57	Homeric Hymns	To Jupiter
58	Homeric Hymns	To Vesta
59	Homeric Hymns	To the Muses and Apollo
60	Homeric Hymns	To Bacchus
61	Homeric Hymns	To Diana
62	Homeric Hymns	To Minerva
63	Homeric Hymns	To Vesta
64	Homeric Hymns	To Mother Earth
66	Phoronis	Phoronis
67	Pisander	Heraclea
68	Pisander	Epigram
69	Pittacus	Fragment
70	Pittacus	Epigram
71	Homer	Margites
73	Sappho	Epigrams
76	Seven Sages	Maxims
77	Seven Sages	Precepts
82	Aegimius	Aegimius
85	Anacreon	Fragments
86	Anacreon	Epigrams
88	Apollodorus	Fragment
89	Bias	Fragment
90	Letter of Cleobulus	Letter
91	Cleobulina Writer of Riddles	Fragments
92	Cleostratus	Astrology
93	Demodocus	Fragments
94	Demodocus	Epigrams
95	Echembrotus	Fragment
96	Telegony	Telegony
97	Hipparchus	Fragments
99	Homeric Hymns	To Ceres
100	Homeric Hymns	To Apollo
101	Homeric Hymns	To Mercury
102	Homeric Hymns	To Hercules
103	Homeric Hymns	To Mercury
106	Lasus	Fragment
108	Naupactian Song	Naupactian Song
109	Pherecydes	Fragments
110	Phocylides	Maxims
111	Phocylides	Epigram
113	Periander	Letters
115	Thales	Fragments
116	Theognis	Elegies
117	Thespis	Fragments
118	Aeschylus	The Suppliants
119	Aeschylus	The Persians
120	Aeschylus	Prometheus Bound
121	Aeschylus	Seven Against Thebes
122	Aeschylus	Agamemnon
123	Aeschylus	The Libation Bearers
124	Aeschylus	The Eumenides
126	Aeschylus	Epigrams
127	Cydias	Fragment
128	Heraclitus	Fragments
129	Pigres	Fragment
130	Pindar	Olympian Odes
131	Pindar	Pythian Odes
132	Pindar	Nemean Odes
133	Pindar	Isthmian Odes
134	Pratinas	Fragments
135	Pythagoras	Golden Verses
